learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),ensemble size,change detections,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
1418.0,1.125,-2.91038304567337E-13,1418.0,44.5,-9.208972845336485,2187.0,-1.0,10.0,0.0,13109.5,33.96149780756627,-95.0,5.619410803436404,27.0,1.6055459438389725,14.0,0.8027729719194863,14.0,0.8027729719194863,6.5,0.3073181485764296,0.0,0.0,0.0,0.0,1.0,0.0
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),ensemble size,change detections,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
200.0,0.5625,-1.4551915228366852E-13,200.0,48.5,-3.872529245663573,273.0,-1.0,10.0,0.0,1641.0,17.859326850571815,-18.699999999999996,2.201262264146541,5.200000000000001,0.6289320754704403,3.1000000000000005,0.31446603773522014,3.1000000000000005,0.31446603773522014,2.1000000000000005,0.31446603773522014,0.0,0.0,0.0,0.0,1.0,0.0
400.0,0.6875,-1.778567416800393E-13,400.0,50.0,-0.3713740841112152,692.0,-1.0,10.0,0.0,4176.5,24.35124911238299,-24.3,3.033333333333333,6.8,0.8666666666666666,3.9,0.4333333333333333,3.9,0.4333333333333333,2.6999999999999997,0.334995854037363,0.0,0.0,0.0,0.0,1.0,0.0
600.0,0.78125,-2.021099337273174E-13,600.0,45.0,-7.421875000000007,1032.0,-1.0,10.0,0.0,6214.0,24.995555160423585,-31.3,2.8481963103378636,8.8,0.8137703743822469,4.9,0.40688518719112343,4.9,0.40688518719112343,3.5999999999999996,0.3055050463303893,0.0,0.0,0.0,0.0,1.0,0.0
800.0,0.90625,-2.3444752312368816E-13,800.0,54.0,6.797690203626801,1431.0,-1.0,10.0,0.0,8591.5,16.54774237706696,-51.599999999999994,3.733333333333333,14.600000000000001,1.0666666666666667,7.800000000000001,0.5333333333333333,7.800000000000001,0.5333333333333333,4.7,0.334995854037363,0.0,0.0,0.0,0.0,1.0,0.0
1000.0,1.046875,-2.7082731119460527E-13,1000.0,51.0,2.960689177146256,1965.0,-1.0,10.0,0.0,11778.8,24.89613981680244,-85.89999999999999,4.048182033676076,24.4,1.1566234381931646,12.7,0.5783117190965823,12.7,0.5783117190965823,6.199999999999999,0.3590109871423002,0.0,0.0,0.0,0.0,1.0,0.0
1078.0,1.09375,-2.829539072182443E-13,1078.0,50.5,2.057776018994849,2187.0,-1.0,10.0,0.0,13109.5,33.96149780756627,-95.0,5.619410803436404,27.0,1.6055459438389725,14.0,0.8027729719194863,14.0,0.8027729719194863,6.5,0.3073181485764296,0.0,0.0,0.0,0.0,1.0,0.0
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),ensemble size,change detections,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
200.0,0.609375,-1.5764574830730757E-13,200.0,46.5,-10.037021801727688,332.0,-1.0,10.0,0.0,1996.4,20.38474375060373,-18.699999999999996,2.201262264146541,5.200000000000001,0.6289320754704403,3.1000000000000005,0.31446603773522014,3.1000000000000005,0.31446603773522014,2.1000000000000005,0.31446603773522014,0.0,0.0,0.0,0.0,1.0,0.0
400.0,0.75,-1.940255363782247E-13,400.0,49.5,-7.859888936351998,828.0,-1.0,10.0,0.0,4991.0,27.846404116550154,-27.099999999999998,3.1391789443171985,7.6000000000000005,0.8969082698049139,4.3,0.44845413490245706,4.3,0.44845413490245706,3.0,0.2981423969999719,0.0,0.0,0.0,0.0,1.0,0.0
600.0,0.890625,-2.3040532444914184E-13,600.0,53.5,8.21160679036716,1248.0,-1.0,10.0,0.0,7493.5,17.90173796652779,-40.4,3.876424469361768,11.4,1.1075498483890767,6.2,0.5537749241945383,6.2,0.5537749241945383,4.199999999999999,0.32659863237109044,0.0,0.0,0.0,0.0,1.0,0.0
800.0,1.109375,-2.869961058927907E-13,800.0,48.0,-2.7160493827160574,2123.0,-1.0,10.0,0.0,12726.9,33.032795152023674,-92.19999999999999,5.341244133054478,26.2,1.5260697523012794,13.6,0.7630348761506397,13.6,0.7630348761506397,6.3999999999999995,0.30550504633038933,0.0,0.0,0.0,0.0,1.0,0.0
812.0,1.125,-2.9103830456733704E-13,812.0,50.0,1.6232169208066856,2187.0,-1.0,10.0,0.0,13109.5,33.96149780756627,-95.0,5.619410803436404,27.0,1.6055459438389725,14.0,0.8027729719194863,14.0,0.8027729719194863,6.5,0.3073181485764296,0.0,0.0,0.0,0.0,1.0,0.0
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),ensemble size,change detections,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
200.0,0.671875,-1.7381454300549296E-13,200.0,46.0,-10.553792609274245,517.0,-1.0,10.0,0.0,3115.7000000000007,27.897451098223623,-20.8,2.8,5.800000000000001,0.7999999999999999,3.4000000000000004,0.39999999999999997,3.4000000000000004,0.39999999999999997,2.3000000000000003,0.334995854037363,0.0,0.0,0.0,0.0,1.0,0.0
400.0,0.875,-2.2636312577459547E-13,400.0,51.5,2.1980237951199877,1158.0,-1.0,10.0,0.0,6967.4,19.371341948581897,-38.300000000000004,3.6819378955472164,10.799999999999999,1.0519822558706335,5.8999999999999995,0.5259911279353168,5.8999999999999995,0.5259911279353168,4.1,0.348010216963685,0.0,0.0,0.0,0.0,1.0,0.0
555.0,1.125,-2.9103830456733704E-13,555.0,50.5,0.6423123243677199,2187.0,-1.0,10.0,0.0,13109.5,33.96149780756627,-95.0,5.619410803436404,27.0,1.6055459438389725,14.0,0.8027729719194863,14.0,0.8027729719194863,6.5,0.3073181485764296,0.0,0.0,0.0,0.0,1.0,0.0
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),ensemble size,change detections,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
200.0,0.6875,-1.778567416800393E-13,200.0,47.5,-5.95358224016147,661.0,-1.0,10.0,0.0,3989.7000000000003,24.33563916015631,-24.3,3.033333333333333,6.8,0.8666666666666666,3.9,0.4333333333333333,3.9,0.4333333333333333,2.6999999999999997,0.334995854037363,0.0,0.0,0.0,0.0,1.0,0.0
398.0,1.109375,-2.869961058927907E-13,398.0,48.0,-3.8442336495257092,2187.0,-1.0,10.0,0.0,13109.5,33.96149780756627,-95.0,5.619410803436404,27.0,1.6055459438389725,14.0,0.8027729719194863,14.0,0.8027729719194863,6.5,0.3073181485764296,0.0,0.0,0.0,0.0,1.0,0.0
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),ensemble size,change detections,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
200.0,0.890625,-2.3040532444914184E-13,200.0,42.0,-16.000000000000004,1077.0,-1.0,10.0,0.0,6492.5,23.593902225410325,-35.5,3.652244363249656,10.0,1.043498389499902,5.5,0.521749194749951,5.5,0.521749194749951,3.9,0.37859388972001823,0.0,0.0,0.0,0.0,1.0,0.0
265.0,1.171875,-3.031649005909761E-13,265.0,46.0,-7.17475439118787,2187.0,-1.0,10.0,0.0,13109.5,33.96149780756627,-95.0,5.619410803436404,27.0,1.6055459438389725,14.0,0.8027729719194863,14.0,0.8027729719194863,6.5,0.3073181485764296,0.0,0.0,0.0,0.0,1.0,0.0
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),ensemble size,change detections,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
153.0,1.171875,-3.0316490059097606E-13,153.0,42.48366013071895,-15.610510046367843,2187.0,-1.0,10.0,0.0,13109.5,33.96149780756627,-95.0,5.619410803436404,27.0,1.6055459438389725,14.0,0.8027729719194863,14.0,0.8027729719194863,6.5,0.3073181485764296,0.0,0.0,0.0,0.0,1.0,0.0
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),ensemble size,change detections,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
85.0,1.109375,-2.8699610589279067E-13,85.0,37.64705882352941,-25.312934631432555,2187.0,-1.0,10.0,0.0,13109.5,33.96149780756627,-95.0,5.619410803436404,27.0,1.6055459438389725,14.0,0.8027729719194863,14.0,0.8027729719194863,6.5,0.3073181485764296,0.0,0.0,0.0,0.0,1.0,0.0
