learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),ensemble size,change detections,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
1000.0,0.84375,-2.182787284255028E-13,1000.0,55.50000000000001,11.898633933874489,1005.0,-1.0,10.0,0.0,6053.8,27.0775840051426,-37.599999999999994,2.5130769099961006,10.600000000000001,0.7180219742846007,5.800000000000001,0.35901098714230034,5.800000000000001,0.35901098714230034,3.5999999999999996,0.3055050463303893,0.0,0.0,0.0,0.0,1.0,0.0
1200.0,0.921875,-2.3848972179823454E-13,1200.0,54.0,6.882591093117416,1206.0,-1.0,10.0,0.0,7246.400000000001,17.599999999999984,-42.5,3.3408249147644824,12.0,0.9545214042184235,6.5,0.47726070210921173,6.5,0.47726070210921173,3.900000000000001,0.2768874620972692,0.0,0.0,0.0,0.0,1.0,0.0
1400.0,0.96875,-2.5061631782187356E-13,1400.0,52.0,3.1183772328186428,1406.0,-1.0,10.0,0.0,8442.699999999999,18.916218790586367,-47.400000000000006,4.27707064862545,13.399999999999999,1.222020185321557,7.199999999999999,0.6110100926607785,7.199999999999999,0.6110100926607785,4.3,0.36666666666666664,0.0,0.0,0.0,0.0,1.0,0.0
1600.0,1.0,-2.5870071517096625E-13,1600.0,52.5,4.137235116044392,1606.0,-1.0,10.0,0.0,9634.4,16.955628367398656,-53.0,4.173993557999607,15.0,1.1925695879998877,8.0,0.5962847939999438,8.0,0.5962847939999438,4.8,0.3265986323710904,0.0,0.0,0.0,0.0,1.0,0.0
1800.0,1.046875,-2.7082731119460527E-13,1800.0,52.0,5.25069088037901,1807.0,-1.0,10.0,0.0,10843.9,19.262196713309226,-62.800000000000004,5.44222176852228,17.8,1.55492050529208,9.4,0.77746025264604,9.4,0.77746025264604,5.4,0.39999999999999997,0.0,0.0,0.0,0.0,1.0,0.0
2000.0,1.09375,-2.829539072182443E-13,2000.0,50.0,0.029991002699186944,2008.0,-1.0,10.0,0.0,12038.1,25.444689469950838,-71.9,7.233333333333334,20.400000000000002,2.0666666666666664,10.700000000000001,1.0333333333333332,10.700000000000001,1.0333333333333332,5.9,0.4818944098266986,0.0,0.0,0.0,0.0,1.0,0.0
2012.0,1.09375,-2.829539072182443E-13,2012.0,51.0,2.0000000000000018,2020.0,-1.0,10.0,0.0,12106.100000000002,25.470004144308813,-72.60000000000001,7.138627319029899,20.6,2.0396078054371136,10.8,1.0198039027185568,10.8,1.0198039027185568,6.0,0.4472135954999579,0.0,0.0,0.0,0.0,1.0,0.0
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),ensemble size,change detections,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
200.0,0.25,-6.467517879274156E-14,200.0,55.50000000000001,11.053367979212476,203.0,-1.0,10.0,0.0,1222.0,15.758595538097087,-4.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
400.0,0.328125,-8.48861721654733E-14,400.0,51.5,2.883460152182613,403.0,-1.0,10.0,0.0,2419.0000000000005,23.470548921289996,-4.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
600.0,0.484375,-1.2530815891093678E-13,600.0,44.0,-0.14306151645206855,604.0,-1.0,10.0,0.0,3638.3999999999996,25.565254198271187,-13.799999999999999,1.1430952132988164,3.8,0.3265986323710904,2.4000000000000004,0.16329931618554522,2.4000000000000004,0.16329931618554522,1.4,0.1632993161855452,0.0,0.0,0.0,0.0,1.0,0.0
800.0,0.6875,-1.7785674168003928E-13,800.0,52.0,1.9507711163313142,804.0,-1.0,10.0,0.0,4851.2,27.31535994434062,-25.0,3.1304951684997055,6.999999999999998,0.8944271909999156,3.999999999999999,0.4472135954999578,3.999999999999999,0.4472135954999578,2.8,0.41633319989322654,0.0,0.0,0.0,0.0,1.0,0.0
1000.0,0.78125,-2.0210993372731737E-13,1000.0,55.50000000000001,11.898633933874489,1005.0,-1.0,10.0,0.0,6053.8,27.0775840051426,-37.599999999999994,2.5130769099961006,10.600000000000001,0.7180219742846007,5.800000000000001,0.35901098714230034,5.800000000000001,0.35901098714230034,3.5999999999999996,0.3055050463303893,0.0,0.0,0.0,0.0,1.0,0.0
1200.0,0.859375,-2.2232092710004912E-13,1200.0,54.0,6.882591093117416,1206.0,-1.0,10.0,0.0,7246.400000000001,17.599999999999984,-42.5,3.3408249147644824,12.0,0.9545214042184235,6.5,0.47726070210921173,6.5,0.47726070210921173,3.900000000000001,0.2768874620972692,0.0,0.0,0.0,0.0,1.0,0.0
1400.0,0.890625,-2.304053244491418E-13,1400.0,52.0,3.1183772328186428,1406.0,-1.0,10.0,0.0,8442.699999999999,18.916218790586367,-47.400000000000006,4.27707064862545,13.399999999999999,1.222020185321557,7.199999999999999,0.6110100926607785,7.199999999999999,0.6110100926607785,4.3,0.36666666666666664,0.0,0.0,0.0,0.0,1.0,0.0
1600.0,0.921875,-2.384897217982345E-13,1600.0,52.5,4.137235116044392,1606.0,-1.0,10.0,0.0,9634.4,16.955628367398656,-53.0,4.173993557999607,15.0,1.1925695879998877,8.0,0.5962847939999438,8.0,0.5962847939999438,4.8,0.3265986323710904,0.0,0.0,0.0,0.0,1.0,0.0
1800.0,0.96875,-2.506163178218735E-13,1800.0,52.0,5.25069088037901,1807.0,-1.0,10.0,0.0,10843.9,19.262196713309226,-62.800000000000004,5.44222176852228,17.8,1.55492050529208,9.4,0.77746025264604,9.4,0.77746025264604,5.4,0.39999999999999997,0.0,0.0,0.0,0.0,1.0,0.0
2000.0,1.015625,-2.6274291384551253E-13,2000.0,50.0,0.029991002699186944,2008.0,-1.0,10.0,0.0,12038.1,25.444689469950838,-71.9,7.233333333333334,20.400000000000002,2.0666666666666664,10.700000000000001,1.0333333333333332,10.700000000000001,1.0333333333333332,5.9,0.4818944098266986,0.0,0.0,0.0,0.0,1.0,0.0
2012.0,1.015625,-2.6274291384551253E-13,2012.0,51.0,2.0000000000000018,2020.0,-1.0,10.0,0.0,12106.100000000002,25.470004144308813,-72.60000000000001,7.138627319029899,20.6,2.0396078054371136,10.8,1.0198039027185568,10.8,1.0198039027185568,6.0,0.4472135954999579,0.0,0.0,0.0,0.0,1.0,0.0
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),ensemble size,change detections,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
200.0,0.25,-6.467517879274156E-14,200.0,55.50000000000001,11.053367979212476,203.0,-1.0,10.0,0.0,1222.0,15.758595538097087,-4.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
400.0,0.328125,-8.48861721654733E-14,400.0,51.5,2.883460152182613,403.0,-1.0,10.0,0.0,2419.0000000000005,23.470548921289996,-4.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
600.0,0.484375,-1.2530815891093678E-13,600.0,44.0,-0.14306151645206855,604.0,-1.0,10.0,0.0,3638.3999999999996,25.565254198271187,-13.799999999999999,1.1430952132988164,3.8,0.3265986323710904,2.4000000000000004,0.16329931618554522,2.4000000000000004,0.16329931618554522,1.4,0.1632993161855452,0.0,0.0,0.0,0.0,1.0,0.0
800.0,0.671875,-1.7381454300549296E-13,800.0,52.0,1.9507711163313142,804.0,-1.0,10.0,0.0,4851.2,27.31535994434062,-25.0,3.1304951684997055,6.999999999999998,0.8944271909999156,3.999999999999999,0.4472135954999578,3.999999999999999,0.4472135954999578,2.8,0.41633319989322654,0.0,0.0,0.0,0.0,1.0,0.0
1000.0,0.8125,-2.101943310764101E-13,1000.0,55.50000000000001,11.898633933874489,1005.0,-1.0,10.0,0.0,6053.8,27.0775840051426,-37.599999999999994,2.5130769099961006,10.600000000000001,0.7180219742846007,5.800000000000001,0.35901098714230034,5.800000000000001,0.35901098714230034,3.5999999999999996,0.3055050463303893,0.0,0.0,0.0,0.0,1.0,0.0
1200.0,0.875,-2.263631257745955E-13,1200.0,54.0,6.882591093117416,1206.0,-1.0,10.0,0.0,7246.400000000001,17.599999999999984,-42.5,3.3408249147644824,12.0,0.9545214042184235,6.5,0.47726070210921173,6.5,0.47726070210921173,3.900000000000001,0.2768874620972692,0.0,0.0,0.0,0.0,1.0,0.0
1400.0,0.90625,-2.3444752312368816E-13,1400.0,52.0,3.1183772328186428,1406.0,-1.0,10.0,0.0,8442.699999999999,18.916218790586367,-47.400000000000006,4.27707064862545,13.399999999999999,1.222020185321557,7.199999999999999,0.6110100926607785,7.199999999999999,0.6110100926607785,4.3,0.36666666666666664,0.0,0.0,0.0,0.0,1.0,0.0
1600.0,0.953125,-2.465741191473272E-13,1600.0,52.5,4.137235116044392,1606.0,-1.0,10.0,0.0,9634.4,16.955628367398656,-53.0,4.173993557999607,15.0,1.1925695879998877,8.0,0.5962847939999438,8.0,0.5962847939999438,4.8,0.3265986323710904,0.0,0.0,0.0,0.0,1.0,0.0
1800.0,1.0,-2.587007151709662E-13,1800.0,52.0,5.25069088037901,1807.0,-1.0,10.0,0.0,10843.9,19.262196713309226,-62.800000000000004,5.44222176852228,17.8,1.55492050529208,9.4,0.77746025264604,9.4,0.77746025264604,5.4,0.39999999999999997,0.0,0.0,0.0,0.0,1.0,0.0
2000.0,1.03125,-2.667851125200589E-13,2000.0,50.0,0.029991002699186944,2008.0,-1.0,10.0,0.0,12038.1,25.444689469950838,-71.9,7.233333333333334,20.400000000000002,2.0666666666666664,10.700000000000001,1.0333333333333332,10.700000000000001,1.0333333333333332,5.9,0.4818944098266986,0.0,0.0,0.0,0.0,1.0,0.0
2012.0,1.046875,-2.708273111946052E-13,2012.0,51.0,2.0000000000000018,2020.0,-1.0,10.0,0.0,12106.100000000002,25.470004144308813,-72.60000000000001,7.138627319029899,20.6,2.0396078054371136,10.8,1.0198039027185568,10.8,1.0198039027185568,6.0,0.4472135954999579,0.0,0.0,0.0,0.0,1.0,0.0
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),ensemble size,change detections,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
200.0,0.296875,-7.680177481638061E-14,200.0,55.50000000000001,11.053367979212476,203.0,-1.0,10.0,0.0,1222.0,15.758595538097087,-4.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
400.0,0.359375,-9.2970569514566E-14,400.0,51.5,2.883460152182613,403.0,-1.0,10.0,0.0,2419.0000000000005,23.470548921289996,-4.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
600.0,0.5625,-1.4551915228366852E-13,600.0,44.0,-0.14306151645206855,604.0,-1.0,10.0,0.0,3638.3999999999996,25.565254198271187,-13.799999999999999,1.1430952132988164,3.8,0.3265986323710904,2.4000000000000004,0.16329931618554522,2.4000000000000004,0.16329931618554522,1.4,0.1632993161855452,0.0,0.0,0.0,0.0,1.0,0.0
800.0,0.8125,-2.1019433107641007E-13,800.0,52.0,1.9507711163313142,804.0,-1.0,10.0,0.0,4851.2,27.31535994434062,-25.0,3.1304951684997055,6.999999999999998,0.8944271909999156,3.999999999999999,0.4472135954999578,3.999999999999999,0.4472135954999578,2.8,0.41633319989322654,0.0,0.0,0.0,0.0,1.0,0.0
1000.0,0.953125,-2.465741191473272E-13,1000.0,55.50000000000001,11.898633933874489,1005.0,-1.0,10.0,0.0,6053.8,27.0775840051426,-37.599999999999994,2.5130769099961006,10.600000000000001,0.7180219742846007,5.800000000000001,0.35901098714230034,5.800000000000001,0.35901098714230034,3.5999999999999996,0.3055050463303893,0.0,0.0,0.0,0.0,1.0,0.0
1200.0,1.03125,-2.667851125200589E-13,1200.0,54.0,6.882591093117416,1206.0,-1.0,10.0,0.0,7246.400000000001,17.599999999999984,-42.5,3.3408249147644824,12.0,0.9545214042184235,6.5,0.47726070210921173,6.5,0.47726070210921173,3.900000000000001,0.2768874620972692,0.0,0.0,0.0,0.0,1.0,0.0
1400.0,1.078125,-2.789117085436979E-13,1400.0,52.0,3.1183772328186428,1406.0,-1.0,10.0,0.0,8442.699999999999,18.916218790586367,-47.400000000000006,4.27707064862545,13.399999999999999,1.222020185321557,7.199999999999999,0.6110100926607785,7.199999999999999,0.6110100926607785,4.3,0.36666666666666664,0.0,0.0,0.0,0.0,1.0,0.0
1600.0,1.125,-2.9103830456733694E-13,1600.0,52.5,4.137235116044392,1606.0,-1.0,10.0,0.0,9634.4,16.955628367398656,-53.0,4.173993557999607,15.0,1.1925695879998877,8.0,0.5962847939999438,8.0,0.5962847939999438,4.8,0.3265986323710904,0.0,0.0,0.0,0.0,1.0,0.0
1800.0,1.15625,-2.9912270191642964E-13,1800.0,52.0,5.25069088037901,1807.0,-1.0,10.0,0.0,10843.9,19.262196713309226,-62.800000000000004,5.44222176852228,17.8,1.55492050529208,9.4,0.77746025264604,9.4,0.77746025264604,5.4,0.39999999999999997,0.0,0.0,0.0,0.0,1.0,0.0
2000.0,1.21875,-3.1529149661461503E-13,2000.0,50.0,0.029991002699186944,2008.0,-1.0,10.0,0.0,12038.1,25.444689469950838,-71.9,7.233333333333334,20.400000000000002,2.0666666666666664,10.700000000000001,1.0333333333333332,10.700000000000001,1.0333333333333332,5.9,0.4818944098266986,0.0,0.0,0.0,0.0,1.0,0.0
2012.0,1.21875,-3.1529149661461503E-13,2012.0,51.0,2.0000000000000018,2020.0,-1.0,10.0,0.0,12106.100000000002,25.470004144308813,-72.60000000000001,7.138627319029899,20.6,2.0396078054371136,10.8,1.0198039027185568,10.8,1.0198039027185568,6.0,0.4472135954999579,0.0,0.0,0.0,0.0,1.0,0.0
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),ensemble size,change detections,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
200.0,0.25,-6.467517879274156E-14,200.0,55.50000000000001,11.053367979212476,203.0,-1.0,10.0,0.0,1222.0,15.758595538097087,-4.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
400.0,0.296875,-7.680177481638061E-14,400.0,51.5,2.883460152182613,403.0,-1.0,10.0,0.0,2419.0000000000005,23.470548921289996,-4.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
600.0,0.46875,-1.2126596023639043E-13,600.0,44.0,-0.14306151645206855,604.0,-1.0,10.0,0.0,3638.3999999999996,25.565254198271187,-13.799999999999999,1.1430952132988164,3.8,0.3265986323710904,2.4000000000000004,0.16329931618554522,2.4000000000000004,0.16329931618554522,1.4,0.1632993161855452,0.0,0.0,0.0,0.0,1.0,0.0
800.0,0.6875,-1.7785674168003928E-13,800.0,52.0,1.9507711163313142,804.0,-1.0,10.0,0.0,4851.2,27.31535994434062,-25.0,3.1304951684997055,6.999999999999998,0.8944271909999156,3.999999999999999,0.4472135954999578,3.999999999999999,0.4472135954999578,2.8,0.41633319989322654,0.0,0.0,0.0,0.0,1.0,0.0
1000.0,0.796875,-2.0615213240186372E-13,1000.0,55.50000000000001,11.898633933874489,1005.0,-1.0,10.0,0.0,6053.8,27.0775840051426,-37.599999999999994,2.5130769099961006,10.600000000000001,0.7180219742846007,5.800000000000001,0.35901098714230034,5.800000000000001,0.35901098714230034,3.5999999999999996,0.3055050463303893,0.0,0.0,0.0,0.0,1.0,0.0
1200.0,0.859375,-2.2232092710004912E-13,1200.0,54.0,6.882591093117416,1206.0,-1.0,10.0,0.0,7246.400000000001,17.599999999999984,-42.5,3.3408249147644824,12.0,0.9545214042184235,6.5,0.47726070210921173,6.5,0.47726070210921173,3.900000000000001,0.2768874620972692,0.0,0.0,0.0,0.0,1.0,0.0
1400.0,0.90625,-2.3444752312368816E-13,1400.0,52.0,3.1183772328186428,1406.0,-1.0,10.0,0.0,8442.699999999999,18.916218790586367,-47.400000000000006,4.27707064862545,13.399999999999999,1.222020185321557,7.199999999999999,0.6110100926607785,7.199999999999999,0.6110100926607785,4.3,0.36666666666666664,0.0,0.0,0.0,0.0,1.0,0.0
1600.0,0.9375,-2.4253192047278086E-13,1600.0,52.5,4.137235116044392,1606.0,-1.0,10.0,0.0,9634.4,16.955628367398656,-53.0,4.173993557999607,15.0,1.1925695879998877,8.0,0.5962847939999438,8.0,0.5962847939999438,4.8,0.3265986323710904,0.0,0.0,0.0,0.0,1.0,0.0
1800.0,0.984375,-2.546585164964199E-13,1800.0,52.0,5.25069088037901,1807.0,-1.0,10.0,0.0,10843.9,19.262196713309226,-62.800000000000004,5.44222176852228,17.8,1.55492050529208,9.4,0.77746025264604,9.4,0.77746025264604,5.4,0.39999999999999997,0.0,0.0,0.0,0.0,1.0,0.0
2000.0,1.03125,-2.667851125200589E-13,2000.0,50.0,0.029991002699186944,2008.0,-1.0,10.0,0.0,12038.1,25.444689469950838,-71.9,7.233333333333334,20.400000000000002,2.0666666666666664,10.700000000000001,1.0333333333333332,10.700000000000001,1.0333333333333332,5.9,0.4818944098266986,0.0,0.0,0.0,0.0,1.0,0.0
2012.0,1.03125,-2.667851125200589E-13,2012.0,51.0,2.0000000000000018,2020.0,-1.0,10.0,0.0,12106.100000000002,25.470004144308813,-72.60000000000001,7.138627319029899,20.6,2.0396078054371136,10.8,1.0198039027185568,10.8,1.0198039027185568,6.0,0.4472135954999579,0.0,0.0,0.0,0.0,1.0,0.0
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),ensemble size,change detections,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
200.0,0.296875,-7.680177481638061E-14,200.0,55.50000000000001,11.035585765693728,205.0,-1.0,10.0,0.0,1233.2,16.25272626703321,-4.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
400.0,0.359375,-9.2970569514566E-14,400.0,50.5,0.7618283881315208,407.0,-1.0,10.0,0.0,2442.2,24.095550534394434,-4.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
600.0,0.546875,-1.4147695360912217E-13,600.0,45.5,0.8550118246316238,616.0,-1.0,10.0,0.0,3710.6,25.35709412023038,-14.5,1.1666666666666665,3.9999999999999996,0.3333333333333333,2.5,0.16666666666666666,2.5,0.16666666666666666,1.5,0.16666666666666666,0.0,0.0,0.0,0.0,1.0,0.0
800.0,0.75,-1.9402553637822468E-13,800.0,52.0,3.1867688584106566,848.0,-1.0,10.0,0.0,5109.6,25.928619965847258,-27.100000000000005,2.770679820308848,7.6,0.7916228058025278,4.3,0.3958114029012639,4.3,0.3958114029012639,3.1,0.3785938897200182,0.0,0.0,0.0,0.0,1.0,0.0
1000.0,0.890625,-2.304053244491418E-13,1000.0,50.5,2.8077753779697585,1088.0,-1.0,10.0,0.0,6555.7,22.434621062594786,-38.29999999999999,2.2012622641465396,10.8,0.6289320754704404,5.9,0.3144660377352202,5.9,0.3144660377352202,3.5999999999999996,0.3055050463303893,0.0,0.0,0.0,0.0,1.0,0.0
1200.0,0.9375,-2.425319204727808E-13,1200.0,52.5,4.253174763152591,1339.0,-1.0,10.0,0.0,8042.6,16.80158722660846,-44.6,4.1478240614139406,12.6,1.1850925889754118,6.8,0.5925462944877059,6.8,0.5925462944877059,4.1,0.3785938897200182,0.0,0.0,0.0,0.0,1.0,0.0
1400.0,0.984375,-2.5465851649641983E-13,1400.0,54.50000000000001,8.173562058526738,1601.0,-1.0,10.0,0.0,9606.000000000002,16.882601168724626,-53.0,4.173993557999607,15.0,1.1925695879998877,8.0,0.5962847939999438,8.0,0.5962847939999438,4.8,0.3265986323710904,0.0,0.0,0.0,0.0,1.0,0.0
1600.0,1.046875,-2.708273111946052E-13,1600.0,55.00000000000001,10.510092472904457,1896.0,-1.0,10.0,0.0,11375.6,22.522186592089362,-69.1,6.43678663792907,19.6,1.8390818965511628,10.3,0.9195409482755814,10.3,0.9195409482755814,5.7,0.42295258468165065,0.0,0.0,0.0,0.0,1.0,0.0
1698.0,1.0625,-2.7486950986915155E-13,1698.0,53.5,6.495073396340258,2020.0,-1.0,10.0,0.0,12106.100000000002,25.470004144308813,-72.60000000000001,7.138627319029899,20.6,2.0396078054371136,10.8,1.0198039027185568,10.8,1.0198039027185568,6.0,0.4472135954999579,0.0,0.0,0.0,0.0,1.0,0.0
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),ensemble size,change detections,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
200.0,0.28125,-7.275957614183426E-14,200.0,56.00000000000001,12.00000000000001,208.0,-1.0,10.0,0.0,1249.8,17.21291504784836,-4.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
400.0,0.359375,-9.2970569514566E-14,400.0,50.0,-0.08006405124098398,412.0,-1.0,10.0,0.0,2472.6,23.453121090568924,-4.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
600.0,0.578125,-1.4956135095821487E-13,600.0,45.5,1.8371757925072123,637.0,-1.0,10.0,0.0,3841.5,24.220858779159748,-15.899999999999999,1.8223915910448858,4.3999999999999995,0.5206833117271102,2.6999999999999997,0.2603416558635551,2.6999999999999997,0.2603416558635551,1.7,0.2603416558635551,0.0,0.0,0.0,0.0,1.0,0.0
800.0,0.8125,-2.1019433107641007E-13,800.0,54.50000000000001,8.835904628331,954.0,-1.0,10.0,0.0,5743.9,25.389608548030466,-30.599999999999994,2.2861904265976314,8.600000000000001,0.653197264742181,4.800000000000001,0.3265986323710905,4.800000000000001,0.3265986323710905,3.5999999999999996,0.3055050463303893,0.0,0.0,0.0,0.0,1.0,0.0
1000.0,0.953125,-2.465741191473272E-13,1000.0,48.5,-3.80971578310825,1229.0,-1.0,10.0,0.0,7383.099999999999,16.929559947027574,-42.5,3.3408249147644824,12.0,0.9545214042184235,6.5,0.47726070210921173,6.5,0.47726070210921173,3.900000000000001,0.2768874620972692,0.0,0.0,0.0,0.0,1.0,0.0
1200.0,1.03125,-2.667851125200589E-13,1200.0,53.0,4.130545639979622,1648.0,-1.0,10.0,0.0,9883.1,16.226487262771638,-53.7,4.359026394862861,15.200000000000001,1.2454361128179603,8.1,0.62271805640898,8.1,0.62271805640898,4.8,0.3265986323710904,0.0,0.0,0.0,0.0,1.0,0.0
1385.0,1.125,-2.91038304567337E-13,1385.0,54.50000000000001,10.02570694087405,2020.0,-1.0,10.0,0.0,12106.100000000002,25.470004144308813,-72.60000000000001,7.138627319029899,20.6,2.0396078054371136,10.8,1.0198039027185568,10.8,1.0198039027185568,6.0,0.4472135954999579,0.0,0.0,0.0,0.0,1.0,0.0
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),ensemble size,change detections,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
200.0,0.328125,-8.48861721654733E-14,200.0,55.50000000000001,11.00000000000001,212.0,-1.0,10.0,0.0,1272.8999999999999,18.058823635860428,-4.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
400.0,0.390625,-1.010549668636587E-13,400.0,49.0,-1.8472291562655976,419.0,-1.0,10.0,0.0,2515.8,23.89504830154845,-4.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
600.0,0.6875,-1.778567416800393E-13,600.0,47.0,0.897531787584128,669.0,-1.0,10.0,0.0,4039.1,23.921840323111514,-18.700000000000003,1.938212234680884,5.2,0.5537749241945383,3.1,0.27688746209726917,3.1,0.27688746209726917,2.1,0.27688746209726917,0.0,0.0,0.0,0.0,1.0,0.0
800.0,1.015625,-2.6274291384551263E-13,800.0,51.0,2.43902439024391,1059.0,-1.0,10.0,0.0,6383.4,23.514156492537712,-38.29999999999999,2.2012622641465396,10.8,0.6289320754704404,5.9,0.3144660377352202,5.9,0.3144660377352202,3.5999999999999996,0.3055050463303893,0.0,0.0,0.0,0.0,1.0,0.0
