learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),ensemble size,change detections,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
400.0,0.984375,-2.546585164964199E-13,400.0,48.0,-3.7509976057462167,1542.0,-1.0,10.0,0.0,9250.6,16.03343728310027,-64.2,6.191032941996746,18.200000000000003,1.768866554856213,9.600000000000001,0.8844332774281065,9.600000000000001,0.8844332774281065,4.700000000000001,0.26034165586355507,0.0,0.0,0.0,0.0,1.0,0.0
538.0,1.125,-2.91038304567337E-13,538.0,57.49999999999999,14.504123918728615,2187.0,-1.0,10.0,0.0,13109.5,33.96149780756627,-96.4,9.777752525219915,27.4,2.7936435786342613,14.2,1.3968217893171306,14.2,1.3968217893171306,6.2,0.38873012632301995,0.0,0.0,0.0,0.0,1.0,0.0
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),ensemble size,change detections,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
200.0,0.84375,-2.1827872842550277E-13,200.0,46.0,-14.346214928533596,1045.0,-1.0,10.0,0.0,6292.9,23.443288544437983,-37.6,3.584534682338684,10.600000000000001,1.024152766382481,5.800000000000001,0.5120763831912405,5.800000000000001,0.5120763831912405,3.5,0.30731814857642953,0.0,0.0,0.0,0.0,1.0,0.0
341.0,1.140625,-2.9508050324188337E-13,341.0,53.5,7.499502685498322,2187.0,-1.0,10.0,0.0,13109.5,33.96149780756627,-96.4,9.777752525219915,27.4,2.7936435786342613,14.2,1.3968217893171306,14.2,1.3968217893171306,6.2,0.38873012632301995,0.0,0.0,0.0,0.0,1.0,0.0
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),ensemble size,change detections,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
200.0,0.984375,-2.5465851649641993E-13,200.0,49.5,-4.924163723249545,1641.0,-1.0,10.0,0.0,9838.300000000001,14.842918251550916,-71.2,7.169069364677368,20.2,2.0483055327649624,10.6,1.0241527663824812,10.6,1.0241527663824812,5.2,0.29059326290271154,0.0,0.0,0.0,0.0,1.0,0.0
222.0,1.109375,-2.869961058927907E-13,222.0,50.5,-1.185609157808673,2187.0,-1.0,10.0,0.0,13109.5,33.96149780756627,-96.4,9.777752525219915,27.4,2.7936435786342613,14.2,1.3968217893171306,14.2,1.3968217893171306,6.2,0.38873012632301995,0.0,0.0,0.0,0.0,1.0,0.0
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),ensemble size,change detections,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
126.0,1.09375,-2.8295390721824435E-13,126.0,52.38095238095239,1.176470588235303,2187.0,-1.0,10.0,0.0,13109.5,33.96149780756627,-96.4,9.777752525219915,27.4,2.7936435786342613,14.2,1.3968217893171306,14.2,1.3968217893171306,6.2,0.38873012632301995,0.0,0.0,0.0,0.0,1.0,0.0
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),ensemble size,change detections,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
81.0,1.125,-2.9103830456733704E-13,81.0,51.85185185185185,-3.404255319148929,2187.0,-1.0,10.0,0.0,13109.5,33.96149780756627,-96.4,9.777752525219915,27.4,2.7936435786342613,14.2,1.3968217893171306,14.2,1.3968217893171306,6.2,0.38873012632301995,0.0,0.0,0.0,0.0,1.0,0.0
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),ensemble size,change detections,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
35.0,1.15625,-2.9912270191642974E-13,35.0,45.714285714285715,-4.72440944881889,2187.0,-1.0,10.0,0.0,13109.5,33.96149780756627,-96.4,9.777752525219915,27.4,2.7936435786342613,14.2,1.3968217893171306,14.2,1.3968217893171306,6.2,0.38873012632301995,0.0,0.0,0.0,0.0,1.0,0.0
